Step,Step Type,"t,s","I,A","U,V"
6,Rest,117.70000000000073,0.0,4.0957
6,Rest,117.79999999999927,0.0,4.0957
6,Rest,117.90000000000146,0.0,4.0957
6,Rest,118.0,0.0,4.0957
6,Rest,118.09999999999854,0.0,4.0957
6,Rest,118.20000000000073,0.0,4.0957
6,Rest,118.29999999999927,0.0,4.0957
6,Rest,118.40000000000146,0.0,4.0958
6,Rest,118.5,0.0,4.0958
6,Rest,118.59999999999854,0.0,4.0958
6,Rest,118.70000000000073,0.0,4.0958
6,Rest,118.79999999999927,0.0,4.0958
6,Rest,118.90000000000146,0.0,4.0959
6,Rest,119.0,0.0,4.0959
6,Rest,119.09999999999854,0.0,4.0959
6,Rest,119.20000000000073,0.0,4.0959
6,Rest,119.29999999999927,0.0,4.096
6,Rest,119.40000000000146,0.0,4.0959
6,Rest,119.5,0.0,4.0959
6,Rest,119.59999999999854,0.0,4.0959
6,Rest,119.70000000000073,0.0,4.0959
6,Rest,119.79999999999927,0.0,4.096
6,Rest,119.90000000000146,0.0,4.096
6,Rest,120.0,0.0,4.0959
6,Rest,120.09999999999854,0.0,4.096
6,Rest,120.20000000000073,0.0,4.096
6,Rest,120.29999999999927,0.0,4.096
6,Rest,120.40000000000146,0.0,4.096
6,Rest,120.5,0.0,4.0961
6,Rest,120.59999999999854,0.0,4.0961
6,Rest,120.70000000000073,0.0,4.0961
6,Rest,120.79999999999927,0.0,4.0961
6,Rest,120.90000000000146,0.0,4.0962
6,Rest,121.0,0.0,4.0962
6,Rest,121.09999999999854,0.0,4.0962
6,Rest,121.20000000000073,0.0,4.0962
6,Rest,121.29999999999927,0.0,4.0962
6,Rest,121.40000000000146,0.0,4.0962
6,Rest,121.5,0.0,4.0962
6,Rest,121.59999999999854,0.0,4.0962
6,Rest,121.70000000000073,0.0,4.0962
6,Rest,121.79999999999927,0.0,4.0962
6,Rest,121.90000000000146,0.0,4.0963
6,Rest,122.0,0.0,4.0963
6,Rest,122.09999999999854,0.0,4.0963
6,Rest,122.20000000000073,0.0,4.0963
6,Rest,122.29999999999927,0.0,4.0963
6,Rest,122.40000000000146,0.0,4.0963
6,Rest,122.5,0.0,4.0964
6,Rest,122.59999999999854,0.0,4.0964
6,Rest,122.70000000000073,0.0,4.0964
6,Rest,122.79999999999927,0.0,4.0964
6,Rest,122.90000000000146,0.0,4.0964
6,Rest,123.0,0.0,4.0964
6,Rest,123.09999999999854,0.0,4.0964
6,Rest,123.20000000000073,0.0,4.0964
6,Rest,123.29999999999927,0.0,4.0964
6,Rest,123.40000000000146,0.0,4.0965
6,Rest,123.5,0.0,4.0964
6,Rest,123.59999999999854,0.0,4.0965
6,Rest,123.70000000000073,0.0,4.0965
6,Rest,123.79999999999927,0.0,4.0965
6,Rest,123.90000000000146,0.0,4.0965
6,Rest,124.0,0.0,4.0965
6,Rest,124.09999999999854,0.0,4.0965
6,Rest,124.20000000000073,0.0,4.0965
6,Rest,124.29999999999927,0.0,4.0966
6,Rest,124.40000000000146,0.0,4.0966
6,Rest,124.5,0.0,4.0966
6,Rest,124.59999999999854,0.0,4.0966
6,Rest,124.70000000000073,0.0,4.0966
6,Rest,124.79999999999927,0.0,4.0966
6,Rest,124.90000000000146,0.0,4.0966
6,Rest,125.0,0.0,4.0967
6,Rest,125.09999999999854,0.0,4.0967
6,Rest,125.20000000000073,0.0,4.0966
6,Rest,125.29999999999927,0.0,4.0967
6,Rest,125.40000000000146,0.0,4.0967
6,Rest,125.5,0.0,4.0967
6,Rest,125.59999999999854,0.0,4.0967
6,Rest,125.70000000000073,0.0,4.0967
6,Rest,125.79999999999927,0.0,4.0967
6,Rest,125.90000000000146,0.0,4.0967
6,Rest,126.0,0.0,4.0967
6,Rest,126.09999999999854,0.0,4.0968
6,Rest,126.20000000000073,0.0,4.0968
6,Rest,126.29999999999927,0.0,4.0968
6,Rest,126.40000000000146,0.0,4.0968
6,Rest,126.5,0.0,4.0968
6,Rest,126.59999999999854,0.0,4.0968
6,Rest,126.70000000000073,0.0,4.0968
6,Rest,126.79999999999927,0.0,4.0969
6,Rest,126.90000000000146,0.0,4.0969
6,Rest,127.0,0.0,4.0969
6,Rest,127.09999999999854,0.0,4.0969
6,Rest,127.20000000000073,0.0,4.0969
6,Rest,127.29999999999927,0.0,4.0969
6,Rest,127.40000000000146,0.0,4.0969
6,Rest,127.5,0.0,4.097
6,Rest,127.59999999999854,0.0,4.0969
6,Rest,127.70000000000073,0.0,4.097
6,Rest,127.79999999999927,0.0,4.097
6,Rest,127.90000000000146,0.0,4.097
6,Rest,128.0,0.0,4.097
6,Rest,128.09999999999854,0.0,4.097
6,Rest,128.20000000000073,0.0,4.097
6,Rest,128.29999999999927,0.0,4.097
6,Rest,128.40000000000146,0.0,4.0971
6,Rest,128.5,0.0,4.097
6,Rest,128.59999999999854,0.0,4.097
6,Rest,128.70000000000073,0.0,4.0971
6,Rest,128.79999999999927,0.0,4.0971
6,Rest,128.90000000000146,0.0,4.0971
6,Rest,129.0,0.0,4.0971
6,Rest,129.09999999999854,0.0,4.0971
6,Rest,129.20000000000073,0.0,4.0971
6,Rest,129.29999999999927,0.0,4.0971
6,Rest,129.40000000000146,0.0,4.0971
6,Rest,129.5,0.0,4.0971
6,Rest,129.59999999999854,0.0,4.0972
6,Rest,129.70000000000073,0.0,4.0972
6,Rest,129.79999999999927,0.0,4.0972
6,Rest,129.90000000000146,0.0,4.0972
6,Rest,130.0,0.0,4.0972
6,Rest,130.09999999999854,0.0,4.0972
6,Rest,130.20000000000073,0.0,4.0972
6,Rest,130.29999999999927,0.0,4.0972
6,Rest,130.40000000000146,0.0,4.0972
6,Rest,130.5,0.0,4.0972
6,Rest,130.59999999999854,0.0,4.0972
6,Rest,130.70000000000073,0.0,4.0972
6,Rest,130.79999999999927,0.0,4.0973
6,Rest,130.90000000000146,0.0,4.0972
6,Rest,131.0,0.0,4.0972
6,Rest,131.09999999999854,0.0,4.0973
6,Rest,131.20000000000073,0.0,4.0973
6,Rest,131.29999999999927,0.0,4.0973
6,Rest,131.40000000000146,0.0,4.0973
6,Rest,131.5,0.0,4.0973
6,Rest,131.59999999999854,0.0,4.0973
6,Rest,131.70000000000073,0.0,4.0973
6,Rest,131.79999999999927,0.0,4.0973
6,Rest,131.90000000000146,0.0,4.0973
6,Rest,132.0,0.0,4.0974
6,Rest,132.09999999999854,0.0,4.0974
6,Rest,132.20000000000073,0.0,4.0974
6,Rest,132.29999999999927,0.0,4.0974
6,Rest,132.40000000000146,0.0,4.0974
6,Rest,132.5,0.0,4.0974
6,Rest,132.59999999999854,0.0,4.0974
6,Rest,132.70000000000073,0.0,4.0974
6,Rest,132.79999999999927,0.0,4.0974
6,Rest,132.90000000000146,0.0,4.0974
6,Rest,133.0,0.0,4.0974
6,Rest,133.09999999999854,0.0,4.0974
6,Rest,133.20000000000073,0.0,4.0974
6,Rest,133.29999999999927,0.0,4.0974
6,Rest,133.40000000000146,0.0,4.0974
6,Rest,133.5,0.0,4.0975
6,Rest,133.59999999999854,0.0,4.0975
6,Rest,133.70000000000073,0.0,4.0975
6,Rest,133.79999999999927,0.0,4.0975
6,Rest,133.90000000000146,0.0,4.0975
6,Rest,134.0,0.0,4.0975
6,Rest,134.09999999999854,0.0,4.0975
6,Rest,134.20000000000073,0.0,4.0975
6,Rest,134.29999999999927,0.0,4.0975
6,Rest,134.40000000000146,0.0,4.0976
6,Rest,134.5,0.0,4.0976
6,Rest,134.59999999999854,0.0,4.0976
6,Rest,134.70000000000073,0.0,4.0976
6,Rest,134.79999999999927,0.0,4.0976
6,Rest,134.90000000000146,0.0,4.0976
6,Rest,135.0,0.0,4.0976
6,Rest,135.09999999999854,0.0,4.0976
6,Rest,135.20000000000073,0.0,4.0976
6,Rest,135.29999999999927,0.0,4.0976
6,Rest,135.40000000000146,0.0,4.0976
6,Rest,135.5,0.0,4.0977
6,Rest,135.59999999999854,0.0,4.0977
6,Rest,135.70000000000073,0.0,4.0976
6,Rest,135.79999999999927,0.0,4.0976
6,Rest,135.90000000000146,0.0,4.0977
6,Rest,136.0,0.0,4.0977
6,Rest,136.09999999999854,0.0,4.0977
6,Rest,136.20000000000073,0.0,4.0977
6,Rest,136.29999999999927,0.0,4.0977
6,Rest,136.40000000000146,0.0,4.0977
6,Rest,136.5,0.0,4.0978
6,Rest,136.59999999999854,0.0,4.0977
6,Rest,136.70000000000073,0.0,4.0977
6,Rest,136.79999999999927,0.0,4.0977
6,Rest,136.90000000000146,0.0,4.0977
6,Rest,137.0,0.0,4.0977
6,Rest,137.09999999999854,0.0,4.0979
6,Rest,137.20000000000073,0.0,4.0979
6,Rest,137.29999999999927,0.0,4.0978
6,Rest,137.40000000000146,0.0,4.0978
6,Rest,137.5,0.0,4.0978
6,Rest,137.59999999999854,0.0,4.0978
6,Rest,137.70000000000073,0.0,4.0978
6,Rest,137.79999999999927,0.0,4.0979
6,Rest,137.90000000000146,0.0,4.0978
6,Rest,138.0,0.0,4.0979
6,Rest,138.09999999999854,0.0,4.0979
6,Rest,138.20000000000073,0.0,4.0979
6,Rest,138.29999999999927,0.0,4.0979
6,Rest,138.40000000000146,0.0,4.0979
6,Rest,138.5,0.0,4.0979
6,Rest,138.59999999999854,0.0,4.0979
6,Rest,138.70000000000073,0.0,4.0979
6,Rest,138.79999999999927,0.0,4.098
6,Rest,138.90000000000146,0.0,4.098
6,Rest,139.0,0.0,4.098
6,Rest,139.09999999999854,0.0,4.0979
6,Rest,139.20000000000073,0.0,4.0979
6,Rest,139.29999999999927,0.0,4.0979
6,Rest,139.40000000000146,0.0,4.098
6,Rest,139.5,0.0,4.098
6,Rest,139.59999999999854,0.0,4.098
6,Rest,139.70000000000073,0.0,4.098
6,Rest,139.79999999999927,0.0,4.098
6,Rest,139.90000000000146,0.0,4.098
6,Rest,140.0,0.0,4.098
6,Rest,140.09999999999854,0.0,4.098
6,Rest,140.20000000000073,0.0,4.098
6,Rest,140.29999999999927,0.0,4.098
6,Rest,140.40000000000146,0.0,4.098
6,Rest,140.5,0.0,4.098
6,Rest,140.59999999999854,0.0,4.098
6,Rest,140.70000000000073,0.0,4.098
6,Rest,140.79999999999927,0.0,4.098
6,Rest,140.90000000000146,0.0,4.098
6,Rest,141.0,0.0,4.0981
6,Rest,141.09999999999854,0.0,4.0981
6,Rest,141.20000000000073,0.0,4.0981
6,Rest,141.29999999999927,0.0,4.0981
6,Rest,141.40000000000146,0.0,4.0981
6,Rest,141.5,0.0,4.0981
6,Rest,141.59999999999854,0.0,4.0981
6,Rest,141.70000000000073,0.0,4.0981
6,Rest,141.79999999999927,0.0,4.0981
6,Rest,141.90000000000146,0.0,4.0982
6,Rest,142.0,0.0,4.0982
6,Rest,142.09999999999854,0.0,4.0982
6,Rest,142.20000000000073,0.0,4.0982
6,Rest,142.29999999999927,0.0,4.0982
6,Rest,142.40000000000146,0.0,4.0982
6,Rest,142.5,0.0,4.0982
6,Rest,142.59999999999854,0.0,4.0982
6,Rest,142.70000000000073,0.0,4.0982
6,Rest,142.79999999999927,0.0,4.0982
6,Rest,142.90000000000146,0.0,4.0982
6,Rest,143.0,0.0,4.0983
6,Rest,143.09999999999854,0.0,4.0983
6,Rest,143.20000000000073,0.0,4.0983
6,Rest,143.29999999999927,0.0,4.0983
6,Rest,143.40000000000146,0.0,4.0983
6,Rest,143.5,0.0,4.0983
6,Rest,143.59999999999854,0.0,4.0983
6,Rest,143.70000000000073,0.0,4.0983
6,Rest,143.79999999999927,0.0,4.0983
6,Rest,143.90000000000146,0.0,4.0983
6,Rest,144.0,0.0,4.0983
6,Rest,144.09999999999854,0.0,4.0983
6,Rest,144.20000000000073,0.0,4.0983
6,Rest,144.29999999999927,0.0,4.0983
6,Rest,144.40000000000146,0.0,4.0983
6,Rest,144.5,0.0,4.0983
6,Rest,144.59999999999854,0.0,4.0983
6,Rest,144.70000000000073,0.0,4.0983
6,Rest,144.79999999999927,0.0,4.0983
6,Rest,144.90000000000146,0.0,4.0984
6,Rest,145.0,0.0,4.0984
6,Rest,145.09999999999854,0.0,4.0984
6,Rest,145.20000000000073,0.0,4.0984
6,Rest,145.29999999999927,0.0,4.0984
6,Rest,145.40000000000146,0.0,4.0984
6,Rest,145.5,0.0,4.0984
6,Rest,145.59999999999854,0.0,4.0984
6,Rest,145.70000000000073,0.0,4.0985
6,Rest,145.79999999999927,0.0,4.0985
6,Rest,145.90000000000146,0.0,4.0985
6,Rest,146.0,0.0,4.0985
6,Rest,146.09999999999854,0.0,4.0985
6,Rest,146.20000000000073,0.0,4.0985
6,Rest,146.29999999999927,0.0,4.0985
6,Rest,146.40000000000146,0.0,4.0985
6,Rest,146.5,0.0,4.0985
6,Rest,146.59999999999854,0.0,4.0986
6,Rest,146.70000000000073,0.0,4.0985
6,Rest,146.79999999999927,0.0,4.0985
6,Rest,146.90000000000146,0.0,4.0985
6,Rest,147.0,0.0,4.0985
6,Rest,147.09999999999854,0.0,4.0985
6,Rest,147.20000000000073,0.0,4.0985
6,Rest,147.29999999999927,0.0,4.0986
6,Rest,147.40000000000146,0.0,4.0986
6,Rest,147.5,0.0,4.0986
6,Rest,147.59999999999854,0.0,4.0986
6,Rest,147.70000000000073,0.0,4.0986
6,Rest,147.79999999999927,0.0,4.0986
6,Rest,147.90000000000146,0.0,4.0986
6,Rest,148.0,0.0,4.0986
6,Rest,148.09999999999854,0.0,4.0986
6,Rest,148.20000000000073,0.0,4.0987
6,Rest,148.29999999999927,0.0,4.0986
6,Rest,148.40000000000146,0.0,4.0987
6,Rest,148.5,0.0,4.0986
6,Rest,148.59999999999854,0.0,4.0986
6,Rest,148.70000000000073,0.0,4.0987
6,Rest,148.79999999999927,0.0,4.0987
6,Rest,148.90000000000146,0.0,4.0987
6,Rest,149.0,0.0,4.0987
6,Rest,149.09999999999854,0.0,4.0987
6,Rest,149.20000000000073,0.0,4.0987
6,Rest,149.29999999999927,0.0,4.0987
6,Rest,149.40000000000146,0.0,4.0987
6,Rest,149.5,0.0,4.0987
6,Rest,149.59999999999854,0.0,4.0987
6,Rest,149.70000000000073,0.0,4.0988
6,Rest,149.79999999999927,0.0,4.0988
6,Rest,149.90000000000146,0.0,4.0988
6,Rest,150.0,0.0,4.0988
6,Rest,150.09999999999854,0.0,4.0988
6,Rest,150.20000000000073,0.0,4.0988
6,Rest,150.29999999999927,0.0,4.0988
6,Rest,150.40000000000146,0.0,4.0988
6,Rest,150.5,0.0,4.0988
6,Rest,150.59999999999854,0.0,4.0988
6,Rest,150.70000000000073,0.0,4.0988
6,Rest,150.79999999999927,0.0,4.0988
6,Rest,150.90000000000146,0.0,4.0988
6,Rest,151.0,0.0,4.0989
6,Rest,151.09999999999854,0.0,4.0989
6,Rest,151.20000000000073,0.0,4.0989
6,Rest,151.29999999999927,0.0,4.0989
6,Rest,151.40000000000146,0.0,4.0989
6,Rest,151.5,0.0,4.0989
6,Rest,151.59999999999854,0.0,4.0989
6,Rest,151.70000000000073,0.0,4.0989
6,Rest,151.79999999999927,0.0,4.0989
6,Rest,151.90000000000146,0.0,4.0989
6,Rest,152.0,0.0,4.0989
6,Rest,152.09999999999854,0.0,4.0989
6,Rest,152.20000000000073,0.0,4.0989
6,Rest,152.29999999999927,0.0,4.0989
6,Rest,152.40000000000146,0.0,4.0989
6,Rest,152.5,0.0,4.0989
6,Rest,152.59999999999854,0.0,4.0989
6,Rest,152.70000000000073,0.0,4.0989
6,Rest,152.79999999999927,0.0,4.0989
6,Rest,152.90000000000146,0.0,4.0989
6,Rest,153.0,0.0,4.0989
6,Rest,153.09999999999854,0.0,4.0989
6,Rest,153.20000000000073,0.0,4.0989
6,Rest,153.29999999999927,0.0,4.0989
6,Rest,153.40000000000146,0.0,4.0989
6,Rest,153.5,0.0,4.099
6,Rest,153.59999999999854,0.0,4.099
6,Rest,153.70000000000073,0.0,4.099
6,Rest,153.79999999999927,0.0,4.099
6,Rest,153.90000000000146,0.0,4.099
6,Rest,154.0,0.0,4.099
6,Rest,154.09999999999854,0.0,4.099
6,Rest,154.20000000000073,0.0,4.099
6,Rest,154.29999999999927,0.0,4.099
6,Rest,154.40000000000146,0.0,4.099
6,Rest,154.5,0.0,4.099
6,Rest,154.59999999999854,0.0,4.099
6,Rest,154.70000000000073,0.0,4.099
6,Rest,154.79999999999927,0.0,4.0991
6,Rest,154.90000000000146,0.0,4.0991
6,Rest,155.0,0.0,4.0991
6,Rest,155.09999999999854,0.0,4.0991
6,Rest,155.20000000000073,0.0,4.0991
6,Rest,155.29999999999927,0.0,4.099
6,Rest,155.40000000000146,0.0,4.099
6,Rest,155.5,0.0,4.0991
6,Rest,155.59999999999854,0.0,4.0991
6,Rest,155.70000000000073,0.0,4.0991
6,Rest,155.79999999999927,0.0,4.0991
6,Rest,155.90000000000146,0.0,4.0991
6,Rest,156.0,0.0,4.0991
6,Rest,156.09999999999854,0.0,4.0991
6,Rest,156.20000000000073,0.0,4.0991
6,Rest,156.29999999999927,0.0,4.0991
6,Rest,156.40000000000146,0.0,4.0991
6,Rest,156.5,0.0,4.0991
6,Rest,156.59999999999854,0.0,4.0991
6,Rest,156.70000000000073,0.0,4.0991
6,Rest,156.79999999999927,0.0,4.0991
6,Rest,156.90000000000146,0.0,4.0991
6,Rest,157.0,0.0,4.0992
6,Rest,157.09999999999854,0.0,4.0992
6,Rest,157.20000000000073,0.0,4.0992
6,Rest,157.29999999999927,0.0,4.0992
6,Rest,157.40000000000146,0.0,4.0992
6,Rest,157.5,0.0,4.0992
6,Rest,157.59999999999854,0.0,4.0992
6,Rest,157.70000000000073,0.0,4.0992
6,Rest,157.79999999999927,0.0,4.0992
6,Rest,157.90000000000146,0.0,4.0992
6,Rest,158.0,0.0,4.0992
6,Rest,158.09999999999854,0.0,4.0992
6,Rest,158.20000000000073,0.0,4.0992
6,Rest,158.29999999999927,0.0,4.0992
6,Rest,158.40000000000146,0.0,4.0992
6,Rest,158.5,0.0,4.0992
6,Rest,158.59999999999854,0.0,4.0992
6,Rest,158.70000000000073,0.0,4.0992
6,Rest,158.79999999999927,0.0,4.0992
6,Rest,158.90000000000146,0.0,4.0992
6,Rest,159.0,0.0,4.0992
6,Rest,159.09999999999854,0.0,4.0992
6,Rest,159.20000000000073,0.0,4.0992
6,Rest,159.29999999999927,0.0,4.0992
6,Rest,159.40000000000146,0.0,4.0993
6,Rest,159.5,0.0,4.0993
6,Rest,159.59999999999854,0.0,4.0993
6,Rest,159.70000000000073,0.0,4.0993
6,Rest,159.79999999999927,0.0,4.0993
6,Rest,159.90000000000146,0.0,4.0993
6,Rest,160.0,0.0,4.0993
6,Rest,160.09999999999854,0.0,4.0993
6,Rest,160.20000000000073,0.0,4.0993
6,Rest,160.29999999999927,0.0,4.0993
6,Rest,160.40000000000146,0.0,4.0993
6,Rest,160.5,0.0,4.0993
6,Rest,160.59999999999854,0.0,4.0993
6,Rest,160.70000000000073,0.0,4.0993
6,Rest,160.79999999999927,0.0,4.0993
6,Rest,160.90000000000146,0.0,4.0993
6,Rest,161.0,0.0,4.0993
6,Rest,161.09999999999854,0.0,4.0993
6,Rest,161.20000000000073,0.0,4.0993
6,Rest,161.29999999999927,0.0,4.0993
6,Rest,161.40000000000146,0.0,4.0993
6,Rest,161.5,0.0,4.0993
6,Rest,161.59999999999854,0.0,4.0993
6,Rest,161.70000000000073,0.0,4.0994
6,Rest,161.79999999999927,0.0,4.0993
6,Rest,161.90000000000146,0.0,4.0994
6,Rest,162.0,0.0,4.0994
6,Rest,162.09999999999854,0.0,4.0994
6,Rest,162.20000000000073,0.0,4.0994
6,Rest,162.29999999999927,0.0,4.0994
6,Rest,162.40000000000146,0.0,4.0994
6,Rest,162.5,0.0,4.0994
6,Rest,162.59999999999854,0.0,4.0994
6,Rest,162.70000000000073,0.0,4.0994
6,Rest,162.79999999999927,0.0,4.0994
6,Rest,162.90000000000146,0.0,4.0994
6,Rest,163.0,0.0,4.0994
6,Rest,163.09999999999854,0.0,4.0994
6,Rest,163.20000000000073,0.0,4.0994
6,Rest,163.29999999999927,0.0,4.0994
6,Rest,163.40000000000146,0.0,4.0994
6,Rest,163.5,0.0,4.0994
6,Rest,163.59999999999854,0.0,4.0995
6,Rest,163.70000000000073,0.0,4.0995
6,Rest,163.79999999999927,0.0,4.0994
6,Rest,163.90000000000146,0.0,4.0995
6,Rest,164.0,0.0,4.0995
6,Rest,164.09999999999854,0.0,4.0995
6,Rest,164.20000000000073,0.0,4.0995
6,Rest,164.29999999999927,0.0,4.0995
6,Rest,164.40000000000146,0.0,4.0995
6,Rest,164.5,0.0,4.0994
6,Rest,164.59999999999854,0.0,4.0995
6,Rest,164.70000000000073,0.0,4.0995
6,Rest,164.79999999999927,0.0,4.0995
6,Rest,164.90000000000146,0.0,4.0995
6,Rest,165.0,0.0,4.0995
6,Rest,165.09999999999854,0.0,4.0995
6,Rest,165.20000000000073,0.0,4.0995
6,Rest,165.29999999999927,0.0,4.0995
6,Rest,165.40000000000146,0.0,4.0996
6,Rest,165.5,0.0,4.0996
6,Rest,165.59999999999854,0.0,4.0995
6,Rest,165.70000000000073,0.0,4.0995
6,Rest,165.79999999999927,0.0,4.0995
6,Rest,165.90000000000146,0.0,4.0995
6,Rest,166.0,0.0,4.0996
6,Rest,166.09999999999854,0.0,4.0996
6,Rest,166.20000000000073,0.0,4.0996
6,Rest,166.29999999999927,0.0,4.0996
6,Rest,166.40000000000146,0.0,4.0996
6,Rest,166.5,0.0,4.0996
6,Rest,166.59999999999854,0.0,4.0995
6,Rest,166.70000000000073,0.0,4.0996
6,Rest,166.79999999999927,0.0,4.0996
6,Rest,166.90000000000146,0.0,4.0996
6,Rest,167.0,0.0,4.0996
6,Rest,167.09999999999854,0.0,4.0996
6,Rest,167.20000000000073,0.0,4.0996
6,Rest,167.29999999999927,0.0,4.0996
6,Rest,167.40000000000146,0.0,4.0996
6,Rest,167.5,0.0,4.0996
6,Rest,167.59999999999854,0.0,4.0997
6,Rest,167.70000000000073,0.0,4.0997
6,Rest,167.79999999999927,0.0,4.0996
6,Rest,167.90000000000146,0.0,4.0997
6,Rest,168.0,0.0,4.0996
6,Rest,168.09999999999854,0.0,4.0996
6,Rest,168.20000000000073,0.0,4.0997
6,Rest,168.29999999999927,0.0,4.0996
6,Rest,168.40000000000146,0.0,4.0997
6,Rest,168.5,0.0,4.0997
6,Rest,168.59999999999854,0.0,4.0997
6,Rest,168.70000000000073,0.0,4.0997
6,Rest,168.79999999999927,0.0,4.0997
6,Rest,168.90000000000146,0.0,4.0997
6,Rest,169.0,0.0,4.0997
6,Rest,169.09999999999854,0.0,4.0997
6,Rest,169.20000000000073,0.0,4.0997
6,Rest,169.29999999999927,0.0,4.0997
6,Rest,169.40000000000146,0.0,4.0997
6,Rest,169.5,0.0,4.0997
6,Rest,169.59999999999854,0.0,4.0997
6,Rest,169.70000000000073,0.0,4.0997
6,Rest,169.79999999999927,0.0,4.0997
6,Rest,169.90000000000146,0.0,4.0998
6,Rest,170.0,0.0,4.0998
6,Rest,170.09999999999854,0.0,4.0998
6,Rest,170.20000000000073,0.0,4.0997
6,Rest,170.29999999999927,0.0,4.0997
6,Rest,170.40000000000146,0.0,4.0997
6,Rest,170.5,0.0,4.0998
6,Rest,170.59999999999854,0.0,4.0998
6,Rest,170.70000000000073,0.0,4.0998
6,Rest,170.79999999999927,0.0,4.0998
6,Rest,170.90000000000146,0.0,4.0998
6,Rest,171.0,0.0,4.0998
6,Rest,171.09999999999854,0.0,4.0998
6,Rest,171.20000000000073,0.0,4.0998
6,Rest,171.29999999999927,0.0,4.0998
6,Rest,171.40000000000146,0.0,4.0998
6,Rest,171.5,0.0,4.0998
6,Rest,171.59999999999854,0.0,4.0997
6,Rest,171.70000000000073,0.0,4.0998
6,Rest,171.79999999999927,0.0,4.0998
6,Rest,171.90000000000146,0.0,4.0998
6,Rest,172.0,0.0,4.0998
6,Rest,172.09999999999854,0.0,4.0998
6,Rest,172.20000000000073,0.0,4.0998
6,Rest,172.29999999999927,0.0,4.0998
6,Rest,172.40000000000146,0.0,4.0998
6,Rest,172.5,0.0,4.0998
6,Rest,172.59999999999854,0.0,4.0998
6,Rest,172.70000000000073,0.0,4.0998
6,Rest,172.79999999999927,0.0,4.0998
6,Rest,172.90000000000146,0.0,4.0998
6,Rest,173.0,0.0,4.0998
6,Rest,173.09999999999854,0.0,4.0998
6,Rest,173.20000000000073,0.0,4.0999
6,Rest,173.29999999999927,0.0,4.0999
6,Rest,173.40000000000146,0.0,4.0999
6,Rest,173.5,0.0,4.0998
6,Rest,173.59999999999854,0.0,4.0998
6,Rest,173.70000000000073,0.0,4.0999
6,Rest,173.79999999999927,0.0,4.0998
6,Rest,173.90000000000146,0.0,4.0999
6,Rest,174.0,0.0,4.0999
6,Rest,174.09999999999854,0.0,4.0999
6,Rest,174.20000000000073,0.0,4.0999
6,Rest,174.29999999999927,0.0,4.0999
6,Rest,174.40000000000146,0.0,4.0999
6,Rest,174.5,0.0,4.0999
6,Rest,174.59999999999854,0.0,4.0999
6,Rest,174.70000000000073,0.0,4.1
6,Rest,174.79999999999927,0.0,4.1
6,Rest,174.90000000000146,0.0,4.0999
6,Rest,175.0,0.0,4.0999
6,Rest,175.09999999999854,0.0,4.0999
6,Rest,175.20000000000073,0.0,4.0999
6,Rest,175.29999999999927,0.0,4.0999
6,Rest,175.40000000000146,0.0,4.0999
6,Rest,175.5,0.0,4.0999
6,Rest,175.59999999999854,0.0,4.1
6,Rest,175.70000000000073,0.0,4.1
6,Rest,175.79999999999927,0.0,4.0999
6,Rest,175.90000000000146,0.0,4.1
6,Rest,176.0,0.0,4.1
6,Rest,176.09999999999854,0.0,4.1
6,Rest,176.20000000000073,0.0,4.1
6,Rest,176.29999999999927,0.0,4.1
6,Rest,176.40000000000146,0.0,4.1
6,Rest,176.5,0.0,4.1
6,Rest,176.59999999999854,0.0,4.1
6,Rest,176.70000000000073,0.0,4.1
6,Rest,176.79999999999927,0.0,4.1
6,Rest,176.90000000000146,0.0,4.1
6,Rest,177.0,0.0,4.1
6,Rest,177.09999999999854,0.0,4.0999
6,Rest,177.20000000000073,0.0,4.1
6,Rest,177.29999999999927,0.0,4.1
6,Rest,177.40000000000146,0.0,4.1
6,Rest,177.5,0.0,4.1
6,Rest,177.59999999999854,0.0,4.1
6,Rest,177.70000000000073,0.0,4.1
6,Rest,177.79999999999927,0.0,4.1
6,Rest,177.90000000000146,0.0,4.1
6,Rest,178.0,0.0,4.1
6,Rest,178.09999999999854,0.0,4.1
6,Rest,178.20000000000073,0.0,4.1
6,Rest,178.29999999999927,0.0,4.1
6,Rest,178.40000000000146,0.0,4.1
6,Rest,178.5,0.0,4.1
6,Rest,178.59999999999854,0.0,4.1
6,Rest,178.70000000000073,0.0,4.1
6,Rest,178.79999999999927,0.0,4.1
6,Rest,178.90000000000146,0.0,4.1001
6,Rest,179.0,0.0,4.1001
6,Rest,179.09999999999854,0.0,4.1001
6,Rest,179.20000000000073,0.0,4.1
6,Rest,179.29999999999927,0.0,4.1001
6,Rest,179.40000000000146,0.0,4.1001
6,Rest,179.5,0.0,4.1
6,Rest,179.59999999999854,0.0,4.1
6,Rest,179.70000000000073,0.0,4.1
6,Rest,179.79999999999927,0.0,4.1001
6,Rest,179.90000000000146,0.0,4.1001
6,Rest,180.0,0.0,4.1001
6,Rest,180.09999999999854,0.0,4.1001
6,Rest,180.20000000000073,0.0,4.1001
6,Rest,180.29999999999927,0.0,4.1001
6,Rest,180.40000000000146,0.0,4.1001
6,Rest,180.5,0.0,4.1001
6,Rest,180.59999999999854,0.0,4.1001
6,Rest,180.70000000000073,0.0,4.1001
6,Rest,180.79999999999927,0.0,4.1001
6,Rest,180.90000000000146,0.0,4.1001
